event_id,sponsor_id,amount,created_at,updated_at
234,7670,190.82,2022-03-13 14:40:30,2022-03-16 14:40:30
234,17338,970.10,2022-03-16 14:40:30,2022-03-17 14:40:30
234,8736,374.19,2022-02-27 14:40:30,2022-02-28 14:40:30
235,8677,124.98,2025-02-13 14:40:30,2025-02-13 14:40:30
235,2213,606.84,2025-01-20 14:40:30,2025-01-20 14:40:30
235,16022,704.79,2025-02-10 14:40:30,2025-02-14 14:40:30
235,13093,786.79,2025-01-29 14:40:30,2025-01-30 14:40:30
235,5928,253.63,2025-01-18 14:40:30,2025-01-20 14:40:30
236,11667,824.26,2023-10-03 14:40:30,2023-10-05 14:40:30
236,716,658.28,2023-10-19 14:40:30,2023-10-22 14:40:30
236,2614,940.81,2023-10-02 14:40:30,2023-10-03 14:40:30
237,17763,213.78,2018-10-20 14:40:30,2018-10-20 14:40:30
237,12429,318.36,2018-11-04 14:40:30,2018-11-07 14:40:30
237,11167,905.97,2018-10-29 14:40:30,2018-11-02 14:40:30
238,1644,684.63,2020-04-17 14:40:30,2020-04-17 14:40:30
238,8186,386.36,2020-05-17 14:40:30,2020-05-19 14:40:30
238,287,813.88,2020-05-16 14:40:30,2020-05-19 14:40:30
238,10611,495.90,2020-05-03 14:40:30,2020-05-05 14:40:30
239,4698,897.60,2021-01-22 14:40:30,2021-01-23 14:40:30
239,19315,655.33,2021-01-21 14:40:30,2021-01-26 14:40:30
240,8022,357.10,2020-09-05 14:40:30,2020-09-07 14:40:30
240,5538,968.41,2020-10-06 14:40:30,2020-10-06 14:40:30
240,1227,119.45,2020-09-26 14:40:30,2020-09-28 14:40:30
241,12069,873.15,2022-12-25 14:40:30,2022-12-29 14:40:30
241,4149,444.24,2022-12-09 14:40:30,2022-12-13 14:40:30
241,10124,656.82,2022-12-02 14:40:30,2022-12-05 14:40:30
241,6852,634.47,2023-01-02 14:40:30,2023-01-03 14:40:30
241,13753,176.26,2022-12-02 14:40:30,2022-12-07 14:40:30
242,17516,216.80,2017-05-17 14:40:30,2017-05-17 14:40:30
242,13590,271.49,2017-05-11 14:40:30,2017-05-14 14:40:30
242,4450,259.71,2017-06-06 14:40:30,2017-06-11 14:40:30
242,14620,312.20,2017-06-15 14:40:30,2017-06-17 14:40:30
242,19546,305.44,2017-05-25 14:40:30,2017-05-30 14:40:30
243,3392,483.70,2022-08-09 14:40:30,2022-08-14 14:40:30
243,5412,386.85,2022-08-21 14:40:30,2022-08-22 14:40:30
243,2001,555.52,2022-07-31 14:40:30,2022-07-31 14:40:30
244,4176,729.81,2022-06-22 14:40:30,2022-06-27 14:40:30
244,14996,120.93,2022-06-05 14:40:30,2022-06-10 14:40:30
244,2665,403.84,2022-06-02 14:40:30,2022-06-04 14:40:30
245,8720,268.92,2018-08-22 14:40:30,2018-08-26 14:40:30
245,3608,566.19,2018-08-21 14:40:30,2018-08-23 14:40:30
246,14946,299.15,2017-02-03 14:40:30,2017-02-05 14:40:30
246,3588,321.42,2017-01-23 14:40:30,2017-01-24 14:40:30
246,10778,294.02,2017-02-28 14:40:30,2017-03-04 14:40:30
247,14273,459.93,2019-03-08 14:40:30,2019-03-10 14:40:30
247,551,977.54,2019-03-24 14:40:30,2019-03-24 14:40:30
247,17806,563.24,2019-03-05 14:40:30,2019-03-05 14:40:30
247,15966,390.99,2019-03-11 14:40:30,2019-03-15 14:40:30
247,12107,155.07,2019-03-17 14:40:30,2019-03-21 14:40:30
248,15620,947.76,2021-05-05 14:40:30,2021-05-06 14:40:30
248,16527,209.56,2021-04-26 14:40:30,2021-04-26 14:40:30
248,8123,253.69,2021-04-19 14:40:30,2021-04-24 14:40:30
249,17355,835.75,2022-02-18 14:40:30,2022-02-21 14:40:30
249,15907,737.70,2022-03-23 14:40:30,2022-03-28 14:40:30
249,9000,824.45,2022-03-08 14:40:30,2022-03-09 14:40:30
249,2876,769.81,2022-02-26 14:40:30,2022-03-03 14:40:30
250,12309,730.55,2025-01-11 14:40:30,2025-01-13 14:40:30
250,10550,954.74,2025-01-24 14:40:30,2025-01-27 14:40:30
250,8728,376.09,2025-01-03 14:40:30,2025-01-04 14:40:30
251,5649,989.58,2019-09-09 14:40:30,2019-09-09 14:40:30
251,18413,266.76,2019-09-08 14:40:30,2019-09-11 14:40:30
251,16285,158.97,2019-09-06 14:40:30,2019-09-07 14:40:30
251,5657,555.61,2019-09-27 14:40:30,2019-09-30 14:40:30
252,2605,700.62,2020-05-04 14:40:30,2020-05-07 14:40:30
252,7268,622.68,2020-04-29 14:40:30,2020-05-01 14:40:30
253,10737,694.89,2025-06-02 14:40:30,2025-06-05 14:40:30
253,5699,266.46,2025-06-08 14:40:30,2025-06-12 14:40:30
253,7547,794.00,2025-05-28 14:40:30,2025-05-31 14:40:30
254,9085,631.81,2017-06-29 14:40:30,2017-07-03 14:40:30
254,14715,987.10,2017-06-19 14:40:30,2017-06-22 14:40:30
254,9560,285.69,2017-06-19 14:40:30,2017-06-22 14:40:30
255,18349,397.51,2015-12-03 14:40:30,2015-12-04 14:40:30
255,5447,232.55,2015-12-12 14:40:30,2015-12-17 14:40:30
255,1744,505.04,2015-12-15 14:40:30,2015-12-15 14:40:30
256,18597,994.52,2018-04-10 14:40:30,2018-04-11 14:40:30
256,14170,372.34,2018-04-08 14:40:30,2018-04-12 14:40:30
256,8497,186.61,2018-04-12 14:40:30,2018-04-16 14:40:30
256,17422,652.75,2018-04-17 14:40:30,2018-04-17 14:40:30
256,14490,607.10,2018-04-15 14:40:30,2018-04-16 14:40:30
257,971,814.01,2024-05-27 14:40:30,2024-05-29 14:40:30
257,5155,541.82,2024-06-14 14:40:30,2024-06-14 14:40:30
257,13964,534.24,2024-05-10 14:40:30,2024-05-15 14:40:30
257,16422,646.78,2024-05-10 14:40:30,2024-05-12 14:40:30
257,13144,675.68,2024-05-22 14:40:30,2024-05-24 14:40:30
258,8139,508.50,2018-02-25 14:40:30,2018-02-28 14:40:30
258,17017,416.18,2018-03-12 14:40:30,2018-03-16 14:40:30
259,916,905.96,2024-02-20 14:40:30,2024-02-25 14:40:30
259,12613,434.43,2024-02-25 14:40:30,2024-02-26 14:40:30
259,3693,364.61,2024-03-10 14:40:30,2024-03-12 14:40:30
260,12886,939.81,2025-07-14 14:40:30,2025-07-16 14:40:30
260,2768,993.09,2025-07-15 14:40:30,2025-07-18 14:40:30
260,10668,292.26,2025-07-26 14:40:30,2025-07-26 14:40:30
261,4806,545.96,2022-04-29 14:40:30,2022-05-02 14:40:30
261,12597,792.00,2022-05-26 14:40:30,2022-05-26 14:40:30
261,14412,793.92,2022-04-27 14:40:30,2022-04-28 14:40:30
261,17443,806.77,2022-06-05 14:40:30,2022-06-06 14:40:30
261,17207,146.63,2022-05-24 14:40:30,2022-05-25 14:40:30
262,8526,812.72,2019-01-24 14:40:30,2019-01-24 14:40:30
262,16209,680.67,2019-01-07 14:40:30,2019-01-12 14:40:30
262,13615,785.80,2019-01-16 14:40:30,2019-01-16 14:40:30
262,17068,599.52,2019-01-11 14:40:30,2019-01-12 14:40:30
262,11502,823.15,2019-02-08 14:40:30,2019-02-09 14:40:30
263,8034,496.79,2021-06-15 14:40:30,2021-06-16 14:40:30
263,18721,436.50,2021-05-26 14:40:30,2021-05-26 14:40:30
263,10632,270.51,2021-05-27 14:40:30,2021-05-30 14:40:30
264,12060,754.09,2020-04-09 14:40:30,2020-04-09 14:40:30
264,15996,617.66,2020-03-31 14:40:30,2020-04-03 14:40:30
264,18373,970.90,2020-04-26 14:40:30,2020-05-01 14:40:30
265,227,706.05,2025-03-21 14:40:30,2025-03-22 14:40:30
265,3980,534.14,2025-04-20 14:40:30,2025-04-20 14:40:30
266,18902,779.06,2020-03-08 14:40:30,2020-03-08 14:40:30
266,16998,365.25,2020-03-22 14:40:30,2020-03-23 14:40:30
266,2321,183.44,2020-03-19 14:40:30,2020-03-21 14:40:30
266,18811,144.07,2020-04-10 14:40:30,2020-04-15 14:40:30
266,719,204.87,2020-04-04 14:40:30,2020-04-06 14:40:30
267,3921,664.52,2017-12-30 14:40:30,2018-01-01 14:40:30
267,16552,871.75,2017-11-28 14:40:30,2017-11-28 14:40:30
267,11883,326.59,2017-12-07 14:40:30,2017-12-12 14:40:30
267,15338,804.97,2017-12-22 14:40:30,2017-12-24 14:40:30
268,4276,562.86,2023-11-17 14:40:30,2023-11-18 14:40:30
268,6617,761.88,2023-11-10 14:40:30,2023-11-10 14:40:30
269,371,221.90,2016-08-06 14:40:30,2016-08-06 14:40:30
269,2512,438.98,2016-07-23 14:40:30,2016-07-26 14:40:30
269,9079,351.88,2016-07-25 14:40:30,2016-07-27 14:40:30
269,4580,203.44,2016-07-25 14:40:30,2016-07-28 14:40:30
270,5991,797.09,2017-12-22 14:40:30,2017-12-27 14:40:30
270,2464,135.60,2018-01-13 14:40:30,2018-01-18 14:40:30
270,3289,259.83,2017-12-30 14:40:30,2018-01-03 14:40:30
271,1977,365.23,2023-12-18 14:40:30,2023-12-22 14:40:30
271,9149,366.49,2024-01-19 14:40:30,2024-01-21 14:40:30
272,2469,351.54,2021-11-11 14:40:30,2021-11-15 14:40:30
272,19397,342.31,2021-10-30 14:40:30,2021-11-02 14:40:30
272,16607,971.67,2021-11-22 14:40:30,2021-11-22 14:40:30
272,8604,724.53,2021-11-28 14:40:30,2021-11-28 14:40:30
273,15697,386.01,2018-08-18 14:40:30,2018-08-22 14:40:30
273,2557,304.38,2018-08-11 14:40:30,2018-08-15 14:40:30
274,8969,888.75,2025-02-05 14:40:30,2025-02-06 14:40:30
274,13364,810.43,2025-02-16 14:40:30,2025-02-18 14:40:30
274,13049,311.21,2025-02-21 14:40:30,2025-02-23 14:40:30
274,7753,138.36,2025-01-21 14:40:30,2025-01-21 14:40:30
274,13984,598.05,2025-01-27 14:40:30,2025-01-30 14:40:30
275,6974,501.17,2022-01-29 14:40:30,2022-02-03 14:40:30
275,10756,803.39,2022-02-02 14:40:30,2022-02-03 14:40:30
275,300,178.38,2022-01-16 14:40:30,2022-01-18 14:40:30
275,4239,286.82,2022-01-04 14:40:30,2022-01-06 14:40:30
275,8171,420.88,2022-01-09 14:40:30,2022-01-14 14:40:30
276,11718,136.56,2017-06-04 14:40:30,2017-06-06 14:40:30
276,17603,590.24,2017-06-12 14:40:30,2017-06-13 14:40:30
277,4833,940.89,2021-11-19 14:40:30,2021-11-22 14:40:30
277,18856,552.14,2021-10-22 14:40:30,2021-10-25 14:40:30
278,19688,453.95,2023-10-23 14:40:30,2023-10-23 14:40:30
278,1194,866.30,2023-11-06 14:40:30,2023-11-07 14:40:30
279,14550,718.07,2023-01-03 14:40:30,2023-01-06 14:40:30
279,14620,359.52,2023-02-03 14:40:30,2023-02-04 14:40:30
279,10717,820.01,2023-02-04 14:40:30,2023-02-05 14:40:30
279,1965,617.42,2023-01-09 14:40:30,2023-01-12 14:40:30
280,5555,706.60,2017-03-21 14:40:30,2017-03-25 14:40:30
280,6626,798.71,2017-04-05 14:40:30,2017-04-05 14:40:30
280,9937,980.80,2017-03-29 14:40:30,2017-04-02 14:40:30
280,8180,141.00,2017-03-30 14:40:30,2017-04-02 14:40:30
281,14172,820.14,2020-09-24 14:40:30,2020-09-26 14:40:30
281,17725,144.11,2020-09-18 14:40:30,2020-09-22 14:40:30
282,2151,735.83,2015-08-05 14:40:30,2015-08-10 14:40:30
282,14062,667.05,2015-08-09 14:40:30,2015-08-09 14:40:30
282,16308,717.58,2015-08-11 14:40:30,2015-08-11 14:40:30
282,2854,911.79,2015-07-17 14:40:30,2015-07-19 14:40:30
282,9274,714.05,2015-08-26 14:40:30,2015-08-31 14:40:30
283,8366,553.91,2019-02-09 14:40:30,2019-02-12 14:40:30
283,35,130.11,2019-02-09 14:40:30,2019-02-10 14:40:30
283,13204,477.62,2019-01-28 14:40:30,2019-01-30 14:40:30
283,16501,447.94,2019-01-22 14:40:30,2019-01-23 14:40:30
283,5403,113.18,2019-02-12 14:40:30,2019-02-14 14:40:30
284,14769,234.03,2021-08-30 14:40:30,2021-08-31 14:40:30
284,18385,341.49,2021-08-23 14:40:30,2021-08-25 14:40:30
284,16799,954.28,2021-08-28 14:40:30,2021-09-01 14:40:30
284,15527,452.47,2021-09-18 14:40:30,2021-09-23 14:40:30
284,9600,503.20,2021-08-17 14:40:30,2021-08-17 14:40:30
285,11540,524.64,2019-09-24 14:40:30,2019-09-29 14:40:30
285,1792,746.62,2019-08-23 14:40:30,2019-08-24 14:40:30
285,17910,275.09,2019-09-02 14:40:30,2019-09-04 14:40:30
285,3789,941.69,2019-09-25 14:40:30,2019-09-30 14:40:30
285,13081,960.34,2019-08-29 14:40:30,2019-08-30 14:40:30
286,2950,675.19,2022-02-09 14:40:30,2022-02-13 14:40:30
286,5392,665.22,2022-01-17 14:40:30,2022-01-21 14:40:30
286,3789,405.79,2022-01-24 14:40:30,2022-01-26 14:40:30
287,2218,707.15,2020-02-15 14:40:30,2020-02-18 14:40:30
287,13914,795.30,2020-03-10 14:40:30,2020-03-12 14:40:30
288,2627,921.88,2017-10-08 14:40:30,2017-10-12 14:40:30
288,14680,423.92,2017-10-04 14:40:30,2017-10-04 14:40:30
288,6199,471.66,2017-10-21 14:40:30,2017-10-26 14:40:30
288,7702,227.58,2017-09-20 14:40:30,2017-09-20 14:40:30
288,4129,348.56,2017-09-20 14:40:30,2017-09-25 14:40:30
289,2087,901.85,2016-03-29 14:40:30,2016-04-01 14:40:30
289,1905,719.80,2016-03-10 14:40:30,2016-03-14 14:40:30
289,8842,402.60,2016-04-02 14:40:30,2016-04-02 14:40:30
290,18706,304.66,2016-07-12 14:40:30,2016-07-13 14:40:30
290,1785,529.14,2016-06-24 14:40:30,2016-06-26 14:40:30
290,18999,142.76,2016-06-25 14:40:30,2016-06-29 14:40:30
290,7589,645.54,2016-06-30 14:40:30,2016-07-03 14:40:30
291,6652,472.14,2019-05-19 14:40:30,2019-05-22 14:40:30
291,10801,399.18,2019-05-20 14:40:30,2019-05-22 14:40:30
292,2406,229.96,2019-02-15 14:40:30,2019-02-20 14:40:30
292,13228,816.75,2019-02-17 14:40:30,2019-02-18 14:40:30
292,8152,666.06,2019-02-23 14:40:30,2019-02-25 14:40:30
293,3184,324.88,2024-04-17 14:40:30,2024-04-17 14:40:30
293,5391,162.82,2024-03-20 14:40:30,2024-03-21 14:40:30
294,7178,506.54,2016-09-26 14:40:30,2016-10-01 14:40:30
294,9689,874.56,2016-09-22 14:40:30,2016-09-24 14:40:30
294,1038,336.13,2016-09-21 14:40:30,2016-09-26 14:40:30
294,13499,733.64,2016-09-27 14:40:30,2016-09-27 14:40:30
295,911,136.59,2019-07-31 14:40:30,2019-07-31 14:40:30
295,15614,326.77,2019-07-29 14:40:30,2019-08-02 14:40:30
295,9502,478.57,2019-07-02 14:40:30,2019-07-03 14:40:30
295,6053,924.60,2019-08-01 14:40:30,2019-08-04 14:40:30
296,552,451.59,2021-11-20 14:40:30,2021-11-21 14:40:30
296,9646,662.15,2021-10-31 14:40:30,2021-11-04 14:40:30
296,14733,311.53,2021-10-27 14:40:30,2021-10-27 14:40:30
297,10810,946.53,2022-08-02 14:40:30,2022-08-03 14:40:30
297,12485,524.94,2022-08-15 14:40:30,2022-08-16 14:40:30
297,12678,266.33,2022-08-21 14:40:30,2022-08-21 14:40:30
297,3746,148.01,2022-08-13 14:40:30,2022-08-14 14:40:30
297,7654,611.76,2022-08-30 14:40:30,2022-09-02 14:40:30
298,8539,249.71,2020-01-02 14:40:30,2020-01-07 14:40:30
298,19422,931.52,2020-01-26 14:40:30,2020-01-28 14:40:30
299,17793,628.60,2015-09-12 14:40:30,2015-09-17 14:40:30
299,18957,675.57,2015-09-30 14:40:30,2015-10-05 14:40:30
299,14148,893.39,2015-09-10 14:40:30,2015-09-11 14:40:30
300,436,479.57,2017-09-16 14:40:30,2017-09-18 14:40:30
300,6391,230.90,2017-09-12 14:40:30,2017-09-16 14:40:30
300,6655,354.54,2017-09-17 14:40:30,2017-09-21 14:40:30
300,16324,963.33,2017-09-17 14:40:30,2017-09-17 14:40:30
300,7153,318.74,2017-08-27 14:40:30,2017-08-29 14:40:30
301,19757,668.94,2016-01-29 14:40:30,2016-01-30 14:40:30
301,8884,443.80,2016-02-29 14:40:30,2016-03-02 14:40:30
302,18540,308.81,2020-03-07 14:40:30,2020-03-11 14:40:30
302,5665,414.22,2020-04-04 14:40:30,2020-04-05 14:40:30
303,15314,803.32,2021-08-03 14:40:30,2021-08-05 14:40:30
303,10823,106.51,2021-08-08 14:40:30,2021-08-11 14:40:30
304,16137,106.71,2018-07-17 14:40:30,2018-07-18 14:40:30
304,13412,438.08,2018-07-28 14:40:30,2018-07-30 14:40:30
304,10888,285.99,2018-08-06 14:40:30,2018-08-08 14:40:30
304,17718,346.53,2018-07-30 14:40:30,2018-08-04 14:40:30
304,10655,667.05,2018-07-11 14:40:30,2018-07-16 14:40:30
305,11104,322.61,2018-12-16 14:40:30,2018-12-18 14:40:30
305,9071,303.56,2018-11-30 14:40:30,2018-11-30 14:40:30
306,2505,280.74,2022-08-12 14:40:30,2022-08-13 14:40:30
306,3961,873.53,2022-07-14 14:40:30,2022-07-14 14:40:30
306,14595,595.37,2022-07-16 14:40:30,2022-07-19 14:40:30
306,1611,727.03,2022-07-05 14:40:30,2022-07-06 14:40:30
306,5667,107.31,2022-07-22 14:40:30,2022-07-23 14:40:30
307,5663,644.73,2019-04-27 14:40:30,2019-05-02 14:40:30
307,5695,577.37,2019-04-04 14:40:30,2019-04-07 14:40:30
307,18287,950.45,2019-05-08 14:40:30,2019-05-09 14:40:30
307,16665,568.46,2019-04-16 14:40:30,2019-04-20 14:40:30
307,632,213.19,2019-04-15 14:40:30,2019-04-16 14:40:30
308,401,906.78,2025-04-19 14:40:30,2025-04-22 14:40:30
308,8092,443.43,2025-05-19 14:40:30,2025-05-20 14:40:30
308,18166,788.97,2025-05-13 14:40:30,2025-05-13 14:40:30
308,12929,303.56,2025-05-18 14:40:30,2025-05-22 14:40:30
309,4157,272.83,2019-05-15 14:40:30,2019-05-17 14:40:30
309,1309,985.45,2019-05-18 14:40:30,2019-05-18 14:40:30
309,12259,417.03,2019-04-26 14:40:30,2019-04-29 14:40:30
309,15115,299.29,2019-04-27 14:40:30,2019-04-28 14:40:30
310,7662,604.26,2023-09-28 14:40:30,2023-10-02 14:40:30
310,1542,998.91,2023-10-19 14:40:30,2023-10-23 14:40:30
310,9428,419.30,2023-10-08 14:40:30,2023-10-10 14:40:30
310,11698,311.21,2023-11-02 14:40:30,2023-11-04 14:40:30
311,16627,508.46,2024-10-09 14:40:30,2024-10-14 14:40:30
311,18273,631.77,2024-10-05 14:40:30,2024-10-10 14:40:30
311,3536,442.47,2024-10-22 14:40:30,2024-10-23 14:40:30
311,18280,821.41,2024-10-19 14:40:30,2024-10-22 14:40:30
311,8419,247.22,2024-10-17 14:40:30,2024-10-19 14:40:30
312,16340,335.75,2024-02-06 14:40:30,2024-02-10 14:40:30
312,13347,851.77,2024-02-02 14:40:30,2024-02-03 14:40:30
313,5248,106.92,2019-02-28 14:40:30,2019-03-05 14:40:30
313,15683,325.04,2019-02-14 14:40:30,2019-02-16 14:40:30
314,8593,191.41,2018-08-26 14:40:30,2018-08-30 14:40:30
314,3553,794.15,2018-08-21 14:40:30,2018-08-25 14:40:30
314,8634,741.38,2018-07-27 14:40:30,2018-07-29 14:40:30
314,3539,102.21,2018-09-03 14:40:30,2018-09-07 14:40:30
315,11326,608.17,2020-10-28 14:40:30,2020-11-01 14:40:30
315,18128,225.92,2020-11-02 14:40:30,2020-11-02 14:40:30
315,6666,959.03,2020-11-27 14:40:30,2020-11-29 14:40:30
315,3841,408.04,2020-11-23 14:40:30,2020-11-25 14:40:30
316,1350,860.63,2019-07-24 14:40:30,2019-07-26 14:40:30
316,9014,614.95,2019-07-06 14:40:30,2019-07-08 14:40:30
316,5276,909.46,2019-07-15 14:40:30,2019-07-19 14:40:30
317,1042,856.13,2023-02-21 14:40:30,2023-02-26 14:40:30
317,544,175.40,2023-01-23 14:40:30,2023-01-28 14:40:30
318,14679,201.93,2019-05-13 14:40:30,2019-05-18 14:40:30
318,12670,520.71,2019-05-01 14:40:30,2019-05-06 14:40:30
318,11454,245.06,2019-05-11 14:40:30,2019-05-13 14:40:30
318,1499,218.83,2019-05-10 14:40:30,2019-05-11 14:40:30
318,14385,175.25,2019-05-04 14:40:30,2019-05-06 14:40:30
319,6768,211.16,2023-12-12 14:40:30,2023-12-14 14:40:30
319,1379,815.84,2023-11-12 14:40:30,2023-11-13 14:40:30
320,10493,686.99,2019-12-22 14:40:30,2019-12-23 14:40:30
320,7153,531.65,2019-12-27 14:40:30,2019-12-28 14:40:30
320,15122,347.15,2019-11-28 14:40:30,2019-11-29 14:40:30
320,8015,903.21,2019-12-14 14:40:30,2019-12-16 14:40:30
321,6645,745.79,2015-11-03 14:40:30,2015-11-05 14:40:30
321,16134,697.91,2015-11-11 14:40:30,2015-11-11 14:40:30
321,16199,456.78,2015-11-03 14:40:30,2015-11-08 14:40:30
321,11264,863.93,2015-11-02 14:40:30,2015-11-06 14:40:30
322,19470,337.79,2023-12-24 14:40:30,2023-12-28 14:40:30
322,14313,947.29,2024-01-12 14:40:30,2024-01-14 14:40:30
322,2127,110.39,2023-12-30 14:40:30,2023-12-30 14:40:30
322,3891,147.50,2023-12-07 14:40:30,2023-12-08 14:40:30
323,12136,445.95,2021-01-31 14:40:30,2021-02-02 14:40:30
323,18126,873.65,2021-01-05 14:40:30,2021-01-06 14:40:30
323,11261,233.59,2021-02-02 14:40:30,2021-02-05 14:40:30
324,10485,674.06,2019-03-23 14:40:30,2019-03-28 14:40:30
324,13612,432.41,2019-04-13 14:40:30,2019-04-18 14:40:30
325,14669,948.88,2016-12-27 14:40:30,2016-12-29 14:40:30
325,17355,582.05,2017-01-15 14:40:30,2017-01-15 14:40:30
325,4934,858.46,2017-01-01 14:40:30,2017-01-02 14:40:30
325,9409,836.52,2016-12-15 14:40:30,2016-12-18 14:40:30
325,17675,502.17,2016-12-31 14:40:30,2017-01-02 14:40:30
326,8004,215.29,2017-06-22 14:40:30,2017-06-23 14:40:30
326,964,460.06,2017-05-29 14:40:30,2017-06-02 14:40:30
327,11620,345.74,2017-10-27 14:40:30,2017-10-27 14:40:30
327,7037,639.98,2017-10-20 14:40:30,2017-10-23 14:40:30
327,19646,629.45,2017-11-06 14:40:30,2017-11-10 14:40:30
328,11195,920.76,2022-08-06 14:40:30,2022-08-08 14:40:30
328,8072,118.02,2022-09-07 14:40:30,2022-09-08 14:40:30
328,6153,454.66,2022-08-10 14:40:30,2022-08-13 14:40:30
328,2026,312.18,2022-09-10 14:40:30,2022-09-11 14:40:30
329,6037,948.52,2018-03-10 14:40:30,2018-03-13 14:40:30
329,16278,390.39,2018-03-04 14:40:30,2018-03-09 14:40:30
329,16069,299.18,2018-03-19 14:40:30,2018-03-19 14:40:30
330,17016,842.37,2025-05-01 14:40:30,2025-05-01 14:40:30
330,15810,236.33,2025-04-24 14:40:30,2025-04-24 14:40:30
331,10955,737.20,2018-07-03 14:40:30,2018-07-05 14:40:30
331,15290,107.78,2018-06-10 14:40:30,2018-06-13 14:40:30
331,19654,312.60,2018-06-23 14:40:30,2018-06-25 14:40:30
332,14822,874.55,2019-12-04 14:40:30,2019-12-08 14:40:30
332,17963,372.18,2019-12-05 14:40:30,2019-12-10 14:40:30
332,11945,614.51,2019-11-06 14:40:30,2019-11-07 14:40:30
332,293,487.57,2019-11-04 14:40:30,2019-11-04 14:40:30
333,12158,700.62,2023-04-01 14:40:30,2023-04-04 14:40:30
333,8961,809.56,2023-03-18 14:40:30,2023-03-19 14:40:30
333,17629,507.71,2023-04-12 14:40:30,2023-04-14 14:40:30
334,17204,732.81,2017-02-03 14:40:30,2017-02-05 14:40:30
334,12710,864.92,2017-01-28 14:40:30,2017-01-28 14:40:30
335,3742,813.12,2019-12-16 14:40:30,2019-12-17 14:40:30
335,9992,371.45,2019-12-02 14:40:30,2019-12-03 14:40:30
335,15245,276.95,2019-12-04 14:40:30,2019-12-05 14:40:30
335,19024,197.93,2019-12-03 14:40:30,2019-12-06 14:40:30
336,3830,222.41,2020-12-21 14:40:30,2020-12-24 14:40:30
336,7930,819.54,2021-01-05 14:40:30,2021-01-05 14:40:30
336,12109,917.44,2020-12-05 14:40:30,2020-12-09 14:40:30
336,19094,391.15,2020-12-10 14:40:30,2020-12-10 14:40:30
337,19284,948.07,2019-01-05 14:40:30,2019-01-09 14:40:30
337,2959,902.35,2019-01-10 14:40:30,2019-01-14 14:40:30
337,14732,539.77,2019-01-21 14:40:30,2019-01-23 14:40:30
337,16412,996.30,2019-01-17 14:40:30,2019-01-21 14:40:30
338,16115,449.86,2019-11-24 14:40:30,2019-11-28 14:40:30
338,3842,945.46,2019-11-15 14:40:30,2019-11-15 14:40:30
338,7733,939.41,2019-12-03 14:40:30,2019-12-06 14:40:30
338,8169,933.33,2019-12-04 14:40:30,2019-12-05 14:40:30
339,12576,820.11,2023-03-05 14:40:30,2023-03-06 14:40:30
339,11017,267.07,2023-04-01 14:40:30,2023-04-01 14:40:30
340,12994,309.58,2022-04-08 14:40:30,2022-04-13 14:40:30
340,14586,721.65,2022-03-23 14:40:30,2022-03-27 14:40:30
341,5898,839.86,2018-01-02 14:40:30,2018-01-06 14:40:30
341,13474,126.46,2018-01-03 14:40:30,2018-01-04 14:40:30
341,19598,227.95,2018-01-29 14:40:30,2018-02-03 14:40:30
342,5242,736.50,2021-08-07 14:40:30,2021-08-11 14:40:30
342,9278,640.91,2021-07-16 14:40:30,2021-07-18 14:40:30
343,12259,908.77,2025-01-28 14:40:30,2025-02-02 14:40:30
343,7434,480.22,2025-01-29 14:40:30,2025-02-03 14:40:30
344,11271,639.13,2016-11-07 14:40:30,2016-11-11 14:40:30
344,13401,507.24,2016-11-17 14:40:30,2016-11-19 14:40:30
344,15904,337.83,2016-10-28 14:40:30,2016-10-28 14:40:30
344,8071,274.58,2016-11-05 14:40:30,2016-11-09 14:40:30
345,6459,706.66,2025-01-17 14:40:30,2025-01-19 14:40:30
345,14276,431.94,2024-12-24 14:40:30,2024-12-25 14:40:30
345,19024,980.01,2025-01-06 14:40:30,2025-01-07 14:40:30
345,2352,669.99,2025-01-12 14:40:30,2025-01-12 14:40:30
345,3419,476.69,2025-01-03 14:40:30,2025-01-05 14:40:30
346,8043,475.92,2023-07-19 14:40:30,2023-07-19 14:40:30
346,10680,665.09,2023-08-06 14:40:30,2023-08-07 14:40:30
347,10083,436.32,2016-02-29 14:40:30,2016-03-01 14:40:30
347,14455,872.73,2016-03-07 14:40:30,2016-03-12 14:40:30
347,13288,913.79,2016-02-21 14:40:30,2016-02-21 14:40:30
348,6996,782.60,2023-08-22 14:40:30,2023-08-22 14:40:30
348,2720,122.38,2023-07-19 14:40:30,2023-07-23 14:40:30
348,12071,615.25,2023-07-28 14:40:30,2023-08-02 14:40:30
348,7522,518.39,2023-07-20 14:40:30,2023-07-22 14:40:30
348,18938,702.13,2023-07-31 14:40:30,2023-08-04 14:40:30
349,10535,927.86,2023-12-31 14:40:30,2024-01-01 14:40:30
349,7790,852.33,2024-01-22 14:40:30,2024-01-22 14:40:30
349,13072,435.45,2023-12-27 14:40:30,2023-12-29 14:40:30
350,4873,204.14,2017-04-18 14:40:30,2017-04-19 14:40:30
350,5630,584.11,2017-05-11 14:40:30,2017-05-15 14:40:30
350,6508,380.12,2017-04-18 14:40:30,2017-04-19 14:40:30
350,16610,499.59,2017-04-27 14:40:30,2017-04-28 14:40:30
350,10251,552.97,2017-05-02 14:40:30,2017-05-07 14:40:30
351,5557,688.04,2022-10-08 14:40:30,2022-10-09 14:40:30
